(0000) 3000  0011000000000000 (   8)                 .ORIG x3000
(3000) E04B  1110000001001011 (  10)                 LEA   R0 PROMPT1
(3001) F022  1111000000100010 (  11)                 TRAP  x22
(3002) E076  1110000001110110 (  12)                 LEA   R0 PROMPT2
(3003) F022  1111000000100010 (  13)                 TRAP  x22
(3004) E6E2  1110011011100010 (  14)                 LEA   R3 ARRAY
(3005) 22DF  0010001011011111 (  16)                 LD    R1 ASIOFF
(3006) 28DF  0010100011011111 (  17)                 LD    R4 LPCOUNT
(3007) 5B60  0101101101100000 (  19)                 AND   R5 R5 #0
(3008) 1B44  0001101101000100 (  20)                 ADD   R5 R5 R4
(3009) E0C4  1110000011000100 (  25) LOOP            LEA   R0 NEWLINE
(300A) F022  1111000000100010 (  26)                 TRAP  x22
(300B) E0B1  1110000010110001 (  27)                 LEA   R0 LOOPMSG
(300C) F022  1111000000100010 (  28)                 TRAP  x22
(300D) 5020  0101000000100000 (  31)                 AND   R0 R0 #0
(300E) 54A0  0101010010100000 (  32)                 AND   R2 R2 #0
(300F) F020  1111000000100000 (  35)                 TRAP  x20
(3010) F021  1111000000100001 (  36)                 TRAP  x21
(3011) 1001  0001000000000001 (  37)                 ADD   R0 R0 R1
(3012) 1480  0001010010000000 (  38)                 ADD   R2 R2 R0
(3013) F020  1111000000100000 (  40)                 TRAP  x20
(3014) F021  1111000000100001 (  41)                 TRAP  x21
(3015) 1001  0001000000000001 (  42)                 ADD   R0 R0 R1
(3016) 1480  0001010010000000 (  43)                 ADD   R2 R2 R0
(3017) 74C0  0111010011000000 (  45)                 STR   R2 R3 #0
(3018) 16E1  0001011011100001 (  46)                 ADD   R3 R3 #1
(3019) 1B7F  0001101101111111 (  49)                 ADD   R5 R5 #-1
(301A) 03EE  0000001111101110 (  50)                 BRP   LOOP
(301B) 2CCA  0010110011001010 (  53)                 LD    R6 LPCOUNT
(301C) 5FE0  0101111111100000 (  55) OUTER_LOOP      AND   R7 R7 #0
(301D) 1FC6  0001111111000110 (  56)                 ADD   R7 R7 R6
(301E) 26C8  0010011011001000 (  58)                 LD    R3 ARRAY
(301F) 60C0  0110000011000000 (  61) INNER_LOOP      LDR   R0 R3 #0
(3020) 62C1  0110001011000001 (  62)                 LDR   R1 R3 #1
(3021) 943F  1001010000111111 (  65)                 NOT   R2 R0
(3022) 1481  0001010010000001 (  66)                 ADD   R2 R2 R1
(3023) 0602  0000011000000010 (  67)                 BRZP  SKIP_SWAP
(3024) 72C0  0111001011000000 (  70)                 STR   R1 R3 #0
(3025) 70C1  0111000011000001 (  71)                 STR   R0 R3 #1
(3026) 16E1  0001011011100001 (  74) SKIP_SWAP       ADD   R3 R3 #1
(3027) 1FFF  0001111111111111 (  75)                 ADD   R7 R7 #-1
(3028) 03F6  0000001111110110 (  76)                 BRP   INNER_LOOP
(3029) 1DBF  0001110110111111 (  78)                 ADD   R6 R6 #-1
(302A) 03F1  0000001111110001 (  79)                 BRP   OUTER_LOOP
(302B) E0A6  1110000010100110 (  82)                 LEA   R0 NEWSORT
(302C) F022  1111000000100010 (  83)                 TRAP  x22
(302D) E6B9  1110011010111001 (  85)                 LEA   R3 ARRAY
(302E) 2CB7  0010110010110111 (  86)                 LD    R6 LPCOUNT
(302F) 60C0  0110000011000000 (  89) PRINT_LOOP      LDR   R0 R3 #0
(3030) 4807  0100100000000111 (  90)                 JSR   PRINT_NUM
(3031) 16E1  0001011011100001 (  92)                 ADD   R3 R3 #1
(3032) 1DBF  0001110110111111 (  93)                 ADD   R6 R6 #-1
(3033) 0403  0000010000000011 (  94)                 BRZ   END_PRINT_LOOP
(3034) E09B  1110000010011011 (  96)                 LEA   R0 SPACE
(3035) F022  1111000000100010 (  97)                 TRAP  x22
(3036) 03F8  0000001111111000 (  98)                 BRP   PRINT_LOOP
(3037) F025  1111000000100101 ( 101) END_PRINT_LOOP  TRAP  x25
(3038) 32B7  0011001010110111 ( 106) PRINT_NUM       ST    R1 SAVE_R1
(3039) 34B7  0011010010110111 ( 107)                 ST    R2 SAVE_R2
(303A) 5260  0101001001100000 ( 110)                 AND   R1 R1 #0
(303B) 54A0  0101010010100000 ( 111)                 AND   R2 R2 #0
(303C) 1480  0001010010000000 ( 112)                 ADD   R2 R2 R0
(303D) 26B1  0010011010110001 ( 117)                 LD    R3 TEN
(303E) 98FF  1001100011111111 ( 120) LOOP_DIV        NOT   R4 R3
(303F) 1902  0001100100000010 ( 121)                 ADD   R4 R4 R2
(3040) 0803  0000100000000011 ( 122)                 BRN   DONE_DIV
(3041) 1520  0001010100100000 ( 123)                 ADD   R2 R4 #0
(3042) 1261  0001001001100001 ( 124)                 ADD   R1 R1 #1
(3043) 0FFA  0000111111111010 ( 125)                 BRNZP LOOP_DIV
(3092) 007A  0000000001111010 ( 143)                 .FILL x007A
(3093) 0065  0000000001100101 ( 143)                 .FILL x0065
(3094) 0072  0000000001110010 ( 143)                 .FILL x0072
(3095) 006F  0000000001101111 ( 143)                 .FILL x006F
(3096) 0020  0000000000100000 ( 143)                 .FILL x0020
(3097) 0069  0000000001101001 ( 143)                 .FILL x0069
(3098) 006E  0000000001101110 ( 143)                 .FILL x006E
(3099) 0020  0000000000100000 ( 143)                 .FILL x0020
(309A) 0066  0000000001100110 ( 143)                 .FILL x0066
(309B) 0072  0000000001110010 ( 143)                 .FILL x0072
(309C) 006F  0000000001101111 ( 143)                 .FILL x006F
(309D) 006E  0000000001101110 ( 143)                 .FILL x006E
(309E) 0074  0000000001110100 ( 143)                 .FILL x0074
(309F) 002E  0000000000101110 ( 143)                 .FILL x002E
(30A0) 0020  0000000000100000 ( 143)                 .FILL x0020
(30A1) 0028  0000000000101000 ( 143)                 .FILL x0028
(30A2) 0065  0000000001100101 ( 143)                 .FILL x0065
(30A3) 0078  0000000001111000 ( 143)                 .FILL x0078
(30A4) 0061  0000000001100001 ( 143)                 .FILL x0061
(30A5) 006D  0000000001101101 ( 143)                 .FILL x006D
(30A6) 0070  0000000001110000 ( 143)                 .FILL x0070
(30A7) 006C  0000000001101100 ( 143)                 .FILL x006C
(30A8) 0065  0000000001100101 ( 143)                 .FILL x0065
(30A9) 003A  0000000000111010 ( 143)                 .FILL x003A
(30AA) 0020  0000000000100000 ( 143)                 .FILL x0020
(30AB) 0030  0000000000110000 ( 143)                 .FILL x0030
(30AC) 0031  0000000000110001 ( 143)                 .FILL x0031
(30AD) 0020  0000000000100000 ( 143)                 .FILL x0020
(30AE) 0069  0000000001101001 ( 143)                 .FILL x0069
(30AF) 006E  0000000001101110 ( 143)                 .FILL x006E
(30B0) 0073  0000000001110011 ( 143)                 .FILL x0073
(30B1) 0074  0000000001110100 ( 143)                 .FILL x0074
(30B2) 0065  0000000001100101 ( 143)                 .FILL x0065
(30B3) 0061  0000000001100001 ( 143)                 .FILL x0061
(30B4) 0064  0000000001100100 ( 143)                 .FILL x0064
(30B5) 0020  0000000000100000 ( 143)                 .FILL x0020
(30B6) 006F  0000000001101111 ( 143)                 .FILL x006F
(30B7) 0066  0000000001100110 ( 143)                 .FILL x0066
(30B8) 0020  0000000000100000 ( 143)                 .FILL x0020
(30B9) 0031  0000000000110001 ( 143)                 .FILL x0031
(30BA) 0029  0000000000101001 ( 143)                 .FILL x0029
(30BB) 000A  0000000000001010 ( 143)                 .FILL x000A
(30BC) 0000  0000000000000000 ( 143)                 .FILL x0000
(30BD) 0045  0000000001000101 ( 144) LOOPMSG         .FILL x0045
(30BE) 006E  0000000001101110 ( 144)                 .FILL x006E
(30BF) 0074  0000000001110100 ( 144)                 .FILL x0074
(30C0) 0065  0000000001100101 ( 144)                 .FILL x0065
(30C1) 0072  0000000001110010 ( 144)                 .FILL x0072
(30C2) 0020  0000000000100000 ( 144)                 .FILL x0020
(30C3) 0061  0000000001100001 ( 144)                 .FILL x0061
(30C4) 0020  0000000000100000 ( 144)                 .FILL x0020
(30C5) 006E  0000000001101110 ( 144)                 .FILL x006E
(30C6) 0075  0000000001110101 ( 144)                 .FILL x0075
(30C7) 006D  0000000001101101 ( 144)                 .FILL x006D
(30C8) 0062  0000000001100010 ( 144)                 .FILL x0062
(30C9) 0065  0000000001100101 ( 144)                 .FILL x0065
(30CA) 0072  0000000001110010 ( 144)                 .FILL x0072
(30CB) 003A  0000000000111010 ( 144)                 .FILL x003A
(30CC) 0020  0000000000100000 ( 144)                 .FILL x0020
(30CD) 0000  0000000000000000 ( 144)                 .FILL x0000
(30CE) 000A  0000000000001010 ( 145) NEWLINE         .FILL x000A
(30CF) 0000  0000000000000000 ( 145)                 .FILL x0000
(30D0) 0020  0000000000100000 ( 146) SPACE           .FILL x0020
(30D1) 0000  0000000000000000 ( 146)                 .FILL x0000
(30D2) 0041  0000000001000001 ( 147) NEWSORT         .FILL x0041
(30D3) 0073  0000000001110011 ( 147)                 .FILL x0073
(30D4) 0063  0000000001100011 ( 147)                 .FILL x0063
(30D5) 0065  0000000001100101 ( 147)                 .FILL x0065
(30D6) 006E  0000000001101110 ( 147)                 .FILL x006E
(30D7) 0064  0000000001100100 ( 147)                 .FILL x0064
(30D8) 0069  0000000001101001 ( 147)                 .FILL x0069
(30D9) 006E  0000000001101110 ( 147)                 .FILL x006E
(30DA) 0067  0000000001100111 ( 147)                 .FILL x0067
(30DB) 0020  0000000000100000 ( 147)                 .FILL x0020
(30DC) 006F  0000000001101111 ( 147)                 .FILL x006F
(30DD) 0072  0000000001110010 ( 147)                 .FILL x0072
(30DE) 0064  0000000001100100 ( 147)                 .FILL x0064
(30DF) 0065  0000000001100101 ( 147)                 .FILL x0065
(30E0) 0072  0000000001110010 ( 147)                 .FILL x0072
(30E1) 003A  0000000000111010 ( 147)                 .FILL x003A
(30E2) 0020  0000000000100000 ( 147)                 .FILL x0020
(30E3) 0000  0000000000000000 ( 147)                 .FILL x0000
(30E4) 0030  0000000000110000 ( 151) ASCII_OFFSET    .FILL x0030
(30E5) FFD0  1111111111010000 ( 152) ASIOFF          .FILL xFFD0
(30E6) 0008  0000000000001000 ( 153) LPCOUNT         .FILL x0008
(30E7) 0000  0000000000000000 ( 155) ARRAY           .FILL x0000
(30E8) 0000  0000000000000000 ( 155)                 .FILL x0000
(30E9) 0000  0000000000000000 ( 155)                 .FILL x0000
(30EA) 0000  0000000000000000 ( 155)                 .FILL x0000
(30EB) 0000  0000000000000000 ( 155)                 .FILL x0000
(30EC) 0000  0000000000000000 ( 155)                 .FILL x0000
(30ED) 0000  0000000000000000 ( 155)                 .FILL x0000
(30EE) 0000  0000000000000000 ( 155)                 .FILL x0000
(30EF) 000A  0000000000001010 ( 155) TEN             .FILL x000A
(30F0) 0000  0000000000000000 ( 158) SAVE_R1         .FILL x0000
(30F1) 0000  0000000000000000 ( 160) SAVE_R2         .FILL x0000
